       69:1465569368719 TID   3 sleeping on 'cond var'
       69:1465569368719 TID   3 CPU  19(1) preempted
       69:1465569368719 TID   3 CPU  19(1) restarted on the same CPU
       10:1465569368660 TID   8  from-CPU 28(2) to-cpu 24(2) CPU migration
       10:1465569368660 TID   8 CPU  24(2) restarted on the same CPU
       69:1465569368719 TID   8 sleeping on 'cond var'
       69:1465569368719 TID   8 CPU  24(2) preempted
       69:1465569368719 TID   8 CPU  24(2) restarted on the same CPU
       69:1465569368719 TID   8 sleeping on 'cond var'
       69:1465569368719 TID   8 CPU  24(2) preempted
       69:1465569368719 TID   8 CPU  24(2) restarted on the same CPU
       69:1465569368719 TID   1  from-CPU 29(2) to-cpu 26(2) CPU migration
       69:1465569368719 TID   1 CPU  26(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'cond var'
       69:1465569368719 TID   1 CPU  26(2) preempted
       69:1465569368719 TID   1 CPU  26(2) restarted on the same CPU
       10:0         TID   4 CPU  27(2) created
       10:1465569368660 TID   4 CPU  27(2) restarted on the same CPU
       10:1465569368660 TID   4 sleeping on 'cond var'
       10:1465569368660 TID   4 CPU  27(2) preempted
       10:1465569368660 TID   4 CPU  27(2) restarted on the same CPU
       69:1465569368719 TID   4 sleeping on 'cond var'
       69:1465569368719 TID   4 CPU  27(2) preempted
       69:1465569368719 TID   4 CPU  27(2) restarted on the same CPU
       69:1465569368719 TID   4 sleeping on 'cond var'
       69:1465569368719 TID   4 CPU  27(2) preempted
       69:1465569368719 TID   4 CPU  27(2) restarted on the same CPU
       10:0         TID   2 CPU  28(2) created
       10:1465569368660 TID   2 CPU  28(2) restarted on the same CPU
       10:1465569368660 TID   2 sleeping on 'cond var'
       10:1465569368660 TID   2 CPU  28(2) preempted
       10:0         TID   6 CPU  28(2) created
       10:1465569368660 TID   6 CPU  28(2) restarted on the same CPU
       10:1465569368660 TID   6 sleeping on 'cond var'
       10:1465569368660 TID   6 CPU  28(2) preempted
       10:0         TID   8 CPU  28(2) created
       10:1465569368660 TID   8 CPU  28(2) restarted on the same CPU
       10:1465569368660 TID   8 sleeping on 'cond var'
       10:1465569368660 TID   8 CPU  28(2) preempted
       10:1465569368660 TID   2 CPU  28(2) restarted on the same CPU
       69:1465569368719 TID   2 sleeping on 'cond var'
       69:1465569368719 TID   2 CPU  28(2) preempted
       69:1465569368719 TID   2 CPU  28(2) restarted on the same CPU
       69:1465569368719 TID   2 sleeping on 'cond var'
       69:1465569368719 TID   2 CPU  28(2) preempted
       69:1465569368719 TID   2 CPU  28(2) restarted on the same CPU
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
       10:1465569368660 TID   1 sleeping on 'cond var'
       10:1465569368660 TID   1 CPU  29(2) preempted
       10:1465569368660 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'cond var'
       69:1465569368719 TID   1 CPU  29(2) preempted
       69:1465569368719 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'cond var'
       69:1465569368719 TID   1 CPU  29(2) preempted
       69:1465569368719 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'cond var'
       69:1465569368719 TID   1 CPU  29(2) preempted
       69:1465569368719 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'shuttle'
       69:1465569368719 TID   1 CPU  29(2) preempted
       69:1465569368719 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'shuttle'
       69:1465569368719 TID   1 CPU  29(2) preempted
       69:1465569368719 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'cond var'
       69:1465569368719 TID   1 CPU  29(2) preempted
       69:1465569368719 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569368719 TID   1 sleeping on 'cond var'
       69:1465569368719 TID   1 CPU  29(2) preempted

